 Logiciel : Marthe, Version : 7.6  (Août 2017)
     J /M/ Ann
 le  3/06/2019 à  9h16

 Fichier Projet : /Users/raissat/Programmes/python/adeqwat/MONA_V3/mona.rma

MONAPAR
 
 
   Précision = 15 chiffres

 ** Affl. :    1 Tronç:  411         Couc:  8  Col:  18 Lig:  15            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -38.000
 ** Affl. :    1 Tronç:  409         Couc:  8  Col:  19 Lig:  15            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -50.000
 ** Affl. :    1 Tronç:  413         Couc:  8  Col:  18 Lig:  16            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -38.000
 ** Affl. :    1 Tronç:  407         Couc:  8  Col:  19 Lig:  16            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -50.000
 ** Affl. :    1 Tronç:  371         Couc:  8  Col:  20 Lig:  16            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -50.000
 ** Affl. :    1 Tronç:  369         Couc:  8  Col:  21 Lig:  16            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -50.000
 ** Affl. :    1 Tronç:  405         Couc:  8  Col:  19 Lig:  17            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -58.000
 ** Affl. :    1 Tronç:  373         Couc:  8  Col:  20 Lig:  17            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -62.000
 ** Affl. :    1 Tronç:  367         Couc:  8  Col:  21 Lig:  17            **
 Altitude Fond Riv =   -26.000 > Topo_Nappe =   -57.000
 ** Affl. :    1 Tronç:  341         Couc:  8  Col:  22 Lig:  17            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -51.000
 ** Affl. :    1 Tronç:  401         Couc:  6  Col:  18 Lig:  18            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -40.000
 ** Affl. :    1 Tronç:  403         Couc:  6  Col:  19 Lig:  18            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -34.000
 ** Affl. :    1 Tronç:  375         Couc:  7  Col:  20 Lig:  18            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -53.000
 ** Affl. :    1 Tronç:  365         Couc:  7  Col:  21 Lig:  18            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -43.000
 ** Affl. :    1 Tronç:  343         Couc:  7  Col:  22 Lig:  18            **
 Altitude Fond Riv =   -22.000 > Topo_Nappe =   -32.000
 ** Affl. :    1 Tronç:  337         Couc:  8  Col:  23 Lig:  18            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -44.000
 ** Affl. :    1 Tronç:  311         Couc:  8  Col:  24 Lig:  18            **
 Altitude Fond Riv =   -22.000 > Topo_Nappe =   -35.000
 ** Affl. :    1 Tronç:  399         Couc:  6  Col:  18 Lig:  19            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -49.000
 ** Affl. :    1 Tronç:  397         Couc:  6  Col:  19 Lig:  19            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -43.000
 ** Affl. :    1 Tronç:  377         Couc:  6  Col:  20 Lig:  19            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -37.000
 ** Affl. :    1 Tronç:  363         Couc:  6  Col:  21 Lig:  19            **
 Altitude Fond Riv =   -24.000 > Topo_Nappe =   -31.000
 ** Affl. :    1 Tronç:  345         Couc:  7  Col:  22 Lig:  19            **
 Altitude Fond Riv =   -22.000 > Topo_Nappe =   -37.000
 ** Affl. :    1 Tronç:  335         Couc:  7  Col:  23 Lig:  19            **
 Altitude Fond Riv =   -22.000 > Topo_Nappe =   -26.000
 ** Affl. :    1 Tronç:  313         Couc:  7  Col:  24 Lig:  19            **
 Altitude Fond Riv =   -15.000 > Topo_Nappe =   -25.000
